RESPID,AGE,MUSIC,LIST_OWN,LIST_BACK,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19
47948,19,Music means a lot to me and is a passion of mine,3,4,95,94,92,27,8,53,31,8,30,71,67,28,69,68,93,80,88,63,69
41609,20,I like music but it does not feature heavily in my life,3,1,74,66,68,55,41,50,54,10,43,57,68,45,33,65,12,12,96,13,39
47526,18,Music is important to me but not necessarily more important,4,3,68,71,92,25,28,2,7,5,14,10,100,100,95,54,67,53,3,25,12
49349,20,Music is important to me but not necessarily more important,1,2,30,47,29,48,68,69,69,29,49,28,70,69,70,70,51,8,71,7,43
38595,18,Music means a lot to me and is a passion of mine,14,3,94,95,72,10,7,99,30,6,49,29,51,53,32,55,32,10,72,55,54
20544,20,I like music but it does not feature heavily in my life,2,1,47,51,48,48,47,51,49,49,47,47,49,47,50,48,50,48,47,52,50
19532,19,Music is important to me but not necessarily more important,2,1,49,51,51,44,46,38,58,49,70,40,39,52,55,64,32,49,65,32,36
17561,20,I like music but it does not feature heavily in my life,1,0,7,8,8,8,8,68,90,90,8,8,89,30,75,71,8,3,2,61,8
36825,18,Music is important to me but not necessarily more important,3,1,100,89,90,72,25,12,34,10,39,51,70,30,71,94,11,32,73,53,75
41444,19,Music means a lot to me and is a passion of mine,2,4,77,32,100,30,31,28,64,25,70,7,53,52,92,95,53,7,93,74,76
33980,20,Music is important to me but not necessarily more important,1,1,19,33,20,29,30,64,42,10,37,25,66,60,41,31,31,14,40,20,63
41564,18,Music means a lot to me and is a passion of mine,10,1,75,90,71,20,22,32,51,51,22,78,70,51,71,75,65,55,75,53,100
11933,19,Music means a lot to me and is a passion of mine,3,7,68,98,82,12,13,72,8,5,65,67,50,5,74,77,43,32,32,49,48
17025,17,I like music but it does not feature heavily in my life,15,9,32,71,51,10,32,53,76,77,32,12,91,72,71,71,12,32,72,51,10
49490,20,Music means a lot to me and is a passion of mine,1,3,15,40,30,4,19,41,80,44,25,42,100,100,41,62,22,4,19,18,18
20618,18,Music is important to me but not necessarily more important,5,0,71,70,100,62,7,50,41,48,32,15,78,46,69,68,32,12,52,50,51
11593,19,Music means a lot to me and is a passion of mine,2,4,64,82,77,52,54,32,73,74,30,69,72,64,54,68,55,76,82,78,71
18201,18,Music is important to me but not necessarily more important,1,3,26,49,47,67,39,62,87,84,87,84,29,59,44,55,36,54,34,73,74
35156,17,Music means a lot to me and is a passion of mine,10,7,91,90,92,11,11,10,9,9,50,93,65,68,94,92,74,9,93,87,89
35338,20,Music is important to me but not necessarily more important,1,1,27,25,42,77,49,50,0,0,62,6,78,76,50,41,3,47,33,31,27
37048,17,Music means a lot to me and is a passion of mine,4,2,70,93,72,71,7,50,30,32,10,100,99,99,100,100,74,100,100,81,69
35241,17,Music is important to me but not necessarily more important,2,4,70,69,70,14,13,35,11,12,14,32,70,73,73,89,49,28,32,68,68
36051,17,Music means a lot to me and is a passion of mine,5,1,93,90,89,41,8,21,57,52,10,94,70,58,75,57,89,86,68,81,83
35297,18,Music is important to me but not necessarily more important,3,8,69,71,78,74,71,67,64,53,32,65,65,62,61,58,65,60,62,69,68
2014,18,Music means a lot to me and is a passion of mine,2,1,69,68,70,54,56,94,54,31,55,50,69,69,71,71,31,1,71,51,27
35195,19,Music is important to me but not necessarily more important,4,2,68,67,63,73,69,57,7,2,46,70,54,82,54,69,53,53,78,43,46
47512,19,Music is important to me but not necessarily more important,5,1,79,31,64,66,50,31,72,76,10,36,84,77,49,70,70,30,69,46,49
48001,18,I like music but it does not feature heavily in my life,1,1,8,50,42,65,59,25,24,42,34,49,58,38,1,49,49,2,50,1,71
2034,20,Music is important to me but not necessarily more important,6,16,68,68,47,48,29,61,32,33,31,49,58,33,61,61,35,34,35,56,68
11675,18,Music is important to me but not necessarily more important,2,10,27,75,68,29,10,49,91,72,10,9,96,51,68,49,69,8,50,51,73
4636,19,Music is important to me but not necessarily more important,1,2,55,71,51,51,66,61,61,66,57,39,43,32,4,1,29,1,67,35,37
43817,17,Music is important to me but not necessarily more important,6,2,80,39,51,71,50,74,54,42,37,63,75,72,51,70,52,32,73,52,54
47858,18,Music means a lot to me and is a passion of mine,2,1,50,39,28,38,8,65,28,10,50,32,64,51,33,35,9,22,47,28,33
17318,19,Music is important to me but not necessarily more important,3,0,77,78,78,1,1,100,8,8,65,8,49,42,73,74,2,1,2,1,1
38410,18,Music means a lot to me and is a passion of mine,5,1,91,52,92,52,53,36,4,4,12,51,72,51,10,34,54,54,94,72,90
37085,17,Music means a lot to me and is a passion of mine,6,3,94,95,90,54,32,11,52,52,12,97,76,77,77,69,78,88,86,89,73
33583,18,Music means a lot to me and is a passion of mine,1,0,33,32,51,34,33,52,51,61,23,27,71,72,55,74,32,31,71,33,35
11739,18,Music means a lot to me and is a passion of mine,3,2,89,91,93,28,26,53,91,94,1,93,68,49,94,100,96,73,98,100,88
11489,18,Music is important to me but not necessarily more important,3,16,70,100,100,25,5,22,38,39,4,28,67,67,51,62,68,23,68,69,32
26172,18,Music means a lot to me and is a passion of mine,2,3,21,74,90,67,34,60,35,54,4,34,60,57,61,71,51,45,62,56,41
1998,17,Music is important to me but not necessarily more important,1,1,48,49,49,49,48,48,32,11,53,51,51,69,45,57,7,46,48,31,32
49162,17,Music means a lot to me and is a passion of mine,4,3,93,70,89,31,34,10,12,11,11,88,90,91,90,90,90,91,92,91,90
49271,20,Music is important to me but not necessarily more important,1,2,67,67,66,49,64,68,75,83,76,78,71,73,45,37,58,36,68,69,59
43622,19,I like music but it does not feature heavily in my life,3,3,31,67,36,28,29,29,76,66,51,35,31,31,50,33,34,21,26,27,28
17646,18,Music is important to me but not necessarily more important,2,2,71,72,73,33,32,31,33,32,29,50,70,33,73,74,35,36,72,49,32
11172,20,Music means a lot to me and is a passion of mine,3,1,50,51,51,51,51,51,7,11,52,92,55,55,32,34,9,49,50,51,50
33624,20,Music is important to me but not necessarily more important,1,1,33,37,28,23,25,45,48,56,52,51,53,12,53,70,65,59,38,35,33
50508,18,Music is important to me but not necessarily more important,7,10,65,49,61,64,26,48,47,49,30,30,71,42,5,63,48,5,63,55,55
47401,18,Music means a lot to me and is a passion of mine,2,1,57,53,49,50,33,43,36,38,30,35,69,84,51,42,12,23,69,58,59
2325,20,I like music but it does not feature heavily in my life,1,2,76,59,41,32,34,70,9,13,69,27,77,71,13,32,14,18,75,9,39
17041,20,Music is important to me but not necessarily more important,1,1,10,67,39,23,20,69,69,71,25,43,77,62,42,30,33,29,29,29,31
36085,20,Music means a lot to me and is a passion of mine,5,2,52,81,49,35,26,6,28,31,30,97,81,65,47,34,51,52,52,52,77
50460,19,Music is important to me but not necessarily more important,3,1,35,59,53,70,29,49,50,28,67,73,88,51,51,87,63,18,19,67,68
16940,20,Music is important to me but not necessarily more important,1,1,50,32,32,51,28,29,10,0,50,18,63,66,50,50,32,33,33,33,32
11119,20,Music is important to me but not necessarily more important,2,1,67,72,72,44,53,32,76,49,12,52,64,69,65,75,46,30,72,70,66
36286,19,Music is important to me but not necessarily more important,2,2,46,51,64,9,11,10,68,30,9,46,45,48,46,73,62,81,61,47,55
50555,20,Music is important to me but not necessarily more important,1,3,51,51,39,38,38,42,75,60,33,50,69,71,73,94,68,30,62,52,61
5007,19,Music is important to me but not necessarily more important,1,7,50,50,49,50,51,51,51,71,29,50,52,51,50,49,50,50,50,50,50
20482,18,Music is important to me but not necessarily more important,1,4,68,46,48,48,70,48,48,29,29,50,29,28,49,48,47,29,48,31,30
43408,17,Music means a lot to me and is a passion of mine,10,4,63,20,39,26,73,100,46,65,38,58,37,51,50,47,59,55,50,52,32
38666,19,Music is important to me but not necessarily more important,1,1,15,22,47,6,8,34,33,10,12,28,71,64,63,56,7,61,65,31,22
38495,19,Music is important to me but not necessarily more important,1,3,71,69,100,70,48,36,69,68,92,54,51,51,72,72,35,51,67,33,33
38619,19,Music is important to me but not necessarily more important,1,1,53,80,32,41,69,54,96,69,17,31,73,73,59,60,43,53,61,50,61
2674,20,Music is important to me but not necessarily more important,2,8,78,100,30,51,12,50,8,7,50,5,49,31,61,93,10,20,8,8,9
49376,19,Music is important to me but not necessarily more important,1,1,32,18,50,61,49,49,75,41,62,43,71,69,81,65,18,24,91,49,40
